This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2023.12.25)  25 DEC 2023 02:22
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**./lab.tex
(lab.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+3008 (decimal 12296)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+3009 (decimal 12297)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
12.

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/cy
rillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/babel.sty
Package: babel 2023/12/10 v3.99 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language1

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/txtbabel.
def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

*************************************
* Local config file bblopts.cfg used
*

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/arabi/bblopts.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/babel-english/eng
lish.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ba
bel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Russian' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 32.

Package babel Info: Making " an active character on input line 124.
Package babel Info: Default for \cyrdash is provided on input line 163.
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/locale/ru
/babel-russian.tex
Package babel Info: Importing font and identification data for russian
(babel)             from babel-ru.ini. Reported on input line 11.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/babel/locale/en
/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ge
ometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/iftex/ifvtex.st
y
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen142
\Gm@wd@mp=\dimen143
\Gm@odd@mp=\dimen144
\Gm@even@mp=\dimen145
\Gm@layoutwidth=\dimen146
\Gm@layoutheight=\dimen147
\Gm@layouthoffset=\dimen148
\Gm@layoutvoffset=\dimen149
\Gm@dimlist=\toks20

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ge
ometry/geometry.cfg))
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ma
kecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen150
\ar@mcellbox=\box51
\extrarowheight=\dimen151
\NC@list=\toks21
\extratabsurround=\skip50
\backup@length=\skip51
\ar@cellbox=\box52
)
\rotheadsize=\dimen152
\c@nlinenum=\count266
\TeXr@lab=\toks22
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsmath.s
ty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip52

For additional information on amsmath, use the `?' option.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amstext.s
ty
Package: amstext 2021/08/26 v2.01 AMS text

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsgen.st
y
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen153
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsbsy.st
y
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen154
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/amsmath/amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count267
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count268
\leftroot@=\count269
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count270
\DOTSCASE@=\count271
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box53
\strutbox@=\box54
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen155
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count272
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count273
\dotsspace@=\muskip16
\c@parentequation=\count274
\dspbrk@lvl=\count275
\tag@help=\toks24
\row@=\count276
\column@=\count277
\maxfields@=\count278
\andhelp@=\toks25
\eqnshift@=\dimen156
\alignsep@=\dimen157
\tagshift@=\dimen158
\tagwidth@=\dimen159
\totwidth@=\dimen160
\lineht@=\dimen161
\@envbody=\toks26
\multlinegap=\skip53
\multlinetaggap=\skip54
\mathdisplay@stack=\toks27
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/graphicx
.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/graphics
.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/grap
hics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-def/pdft
ex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen162
\Gin@req@width=\dimen163
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/en
umitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip55
\enit@outerparindent=\dimen164
\enit@toks=\toks28
\enit@inbox=\box55
\enit@count@id=\count279
\enitdp@description=\count280
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/sv
g/svg.sty
Package: svg 2020/11/26 v2.02k (include SVG pictures)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ko
ma-script/scrbase.sty
Package: scrbase 2023/07/07 v3.41 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ko
ma-script/scrlfile.sty
Package: scrlfile 2023/07/07 v3.41 KOMA-Script package (file load hooks)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ko
ma-script/scrlfile-hook.sty
Package: scrlfile-hook 2023/07/07 v3.41 KOMA-Script package (using LaTeX hooks)


(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/ko
ma-script/scrlogo.sty
Package: scrlogo 2023/07/07 v3.41 KOMA-Script package (logo)
)))
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 368.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pdftexcmds/pdft
excmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/trimspaces/trimsp
aces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tools/shellesc.st
y
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@svg@param@lastpage=\count281
\svg@box=\box56
\c@svg@param@currpage=\count282
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/colo
r.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/mathcolo
r.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tr
ansparent/transparent.sty
Package: transparent 2022-10-27 v1.5 Transparency with color stacks

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/tr
ansparent/transparent-nometadata.sty
Package: transparent-nometadata 2022-10-27 v1.5 Transparency via pdfTeX's color
 stack (HO)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/au
xhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)))
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/systemlayer/p
gfsys.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgf
rcs.sty
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen165
\pgfutil@tempdimb=\dimen166
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfutil-latex.def
\pgfutil@abb=\box57
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfrcs.code.tex
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/pgf.revisio
n.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/p
gfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen167
\pgf@y=\dimen168
\pgf@xa=\dimen169
\pgf@ya=\dimen170
\pgf@xb=\dimen171
\pgf@yb=\dimen172
\pgf@xc=\dimen173
\pgf@yc=\dimen174
\pgf@xd=\dimen175
\pgf@yd=\dimen176
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count283
\c@pgf@countb=\count284
\c@pgf@countc=\count285
\c@pgf@countd=\count286
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count287

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count288
\pgfsyssoftpath@bigbuffer@items=\count289
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer
/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mu
ltirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip56
\multirow@cntb=\count290
\multirow@dima=\skip57
\bigstrutjot=\dimen177
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hyperref
.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kv
setkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hy
color/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/le
tltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/nameref.
sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/re
fcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/generic/
gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(/Users/drakanoy/Library/Application Support/MiKTeX/texmfs/install/tex/latex/kv
options/kvoptions.sty
